5/12/2022 09:57:40: [G_Auto 2] :  Store Text Value (Shared) for Filip Krajinovic: info = marketName: Krajinovic v Sinner - Match Odds; runnerA: Filip Krajinovic; runnerB: Jannik Sinner 
5/12/2022 09:57:40: [G_Auto 2] :  Store Value (Shared) for market: aId = 3509265
5/12/2022 09:57:40: [G_Auto 2] :  Store Value (Shared) for market: bId = 10372253
5/12/2022 15:33:09:  Guardian has detected that the market is in-play
5/12/2022 15:33:09:  Guardian has detected that the market is suspended
5/12/2022 15:33:20: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 4.5; bBsp: 1.26; volume: 51790.76 
5/12/2022 15:33:20: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 4.5; bBsp: 1.26; volume: 51790.76 
5/12/2022 15:33:20:  Guardian has detected that the market is now unsuspended
5/12/2022 16:07:22: [G_Auto 2] :  Automation Signal for market: secondSet = 5
5/12/2022 16:07:31: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 15.5
5/12/2022 16:07:31: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 1.06
5/12/2022 17:15:05:  Guardian has detected that the market is suspended
