5/30/2022 10:02:25: [G_Auto 2] :  Store Text Value (Shared) for Haddad Maia/Soares: info = marketName: Haddad Maia/Soares v Melichar/Krawietz - Match Odds; runnerA: Haddad Maia/Soares; runnerB: Melichar/Krawietz 
5/30/2022 10:02:25: [G_Auto 2] :  Store Value (Shared) for market: aId = 45478137
5/30/2022 10:02:25: [G_Auto 2] :  Store Value (Shared) for market: bId = 45478138
5/30/2022 10:11:37:  Guardian has detected that the market is in-play
5/30/2022 10:11:37:  Guardian has detected that the market is suspended
5/30/2022 10:12:07: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.76; bBsp: 2.3; volume: 115.85 
5/30/2022 10:12:07: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.76; bBsp: 2.3; volume: 115.85 
5/30/2022 10:12:07:  Guardian has detected that the market is now unsuspended
5/30/2022 10:47:43: [G_Auto 2] :  Automation Signal for market: secondSet = 5
5/30/2022 12:39:57:  Guardian has detected that the market is suspended
