8/30/2022 15:46:26: [G_Auto 2] :  Store Text Value (Shared) for David Goffin: info = marketName: Goffin v Musetti - Match Odds; runnerA: David Goffin; runnerB: Lorenzo Musetti 
8/30/2022 15:46:26: [G_Auto 2] :  Store Value (Shared) for market: aId = 19924835
8/30/2022 15:46:26: [G_Auto 2] :  Store Value (Shared) for market: bId = 13834991
8/30/2022 20:46:43:  Guardian has detected that the market is in-play
8/30/2022 20:46:43:  Guardian has detected that the market is suspended
8/30/2022 20:46:51: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.93; bBsp: 2.08; volume: 55690.73 
8/30/2022 20:46:51: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.93; bBsp: 2.08; volume: 55690.73 
8/30/2022 20:46:51:  Guardian has detected that the market is now unsuspended
8/30/2022 21:26:39: [G_Auto 2] :  Automation Signal for market: secondSet = 5
8/30/2022 21:26:46: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 1.37
8/30/2022 21:26:46: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 3.55
8/30/2022 22:27:54: [G_Auto 2] :  Store Value (Shared) for market: aSecondSetPrice = 2.08
8/30/2022 22:27:54: [G_Auto 2] :  Store Value (Shared) for market: bSecondSetPrice = 1.9
8/31/2022 01:22:27:  Guardian has detected that the market is suspended
