6/7/2022 11:16:13: [G_Auto 2] :  Store Text Value (Shared) for Viktoriya Tomova: info = marketName: Tomova v Errani - Match Odds; runnerA: Viktoriya Tomova; runnerB: Sara Errani 
6/7/2022 11:16:13: [G_Auto 2] :  Store Value (Shared) for market: aId = 4597116
6/7/2022 11:16:13: [G_Auto 2] :  Store Value (Shared) for market: bId = 2309567
6/7/2022 13:04:09:  Guardian has detected that the market is in-play
6/7/2022 13:04:09:  Guardian has detected that the market is suspended
6/7/2022 13:04:35: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.02; bBsp: 1.94; volume: 3077.83 
6/7/2022 13:04:35: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.02; bBsp: 1.94; volume: 3077.83 
6/7/2022 13:04:35:  Guardian has detected that the market is now unsuspended
6/7/2022 13:48:13: [G_Auto 2] :  Automation Signal for market: secondSet = 5
6/7/2022 14:47:12:  Guardian has detected that the market is suspended
