9/11/2022 11:21:35: [G_Auto 2] :  Store Text Value (Shared) for Julian Cash: info = marketName: Jul Cash v Ca Kingsley - Match Odds; runnerA: Julian Cash; runnerB: Cannon Kingsley 
9/11/2022 11:21:35: [G_Auto 2] :  Store Value (Shared) for market: aId = 9630218
9/11/2022 11:21:35: [G_Auto 2] :  Store Value (Shared) for market: bId = 17806082
9/11/2022 20:47:29:  Guardian has detected that the market is in-play
9/11/2022 20:47:29:  Guardian has detected that the market is suspended
9/11/2022 20:47:33: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 3; bBsp: 1.33; volume: 86.92 
9/11/2022 20:47:33: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 3; bBsp: 1.33; volume: 86.92 
9/11/2022 20:47:33:  Guardian has detected that the market is now unsuspended
9/11/2022 21:49:36: [G_Auto 2] :  Automation Signal for market: secondSet = 5
9/11/2022 21:49:46: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 10
9/11/2022 21:49:46: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 1.09
9/11/2022 22:31:28:  Guardian has detected that the market is suspended
