1/4/2023 00:04:56: [G_Auto 2] :  Store Text Value (Shared) for Puttergill/Walkin: info = marketName: Puttergill/Walkin v Dzumhur/Serdarusic - Match Odds; runnerA: Puttergill/Walkin; runnerB: Dzumhur/Serdarusic 
1/4/2023 00:04:56: [G_Auto 2] :  Store Value (Shared) for market: aId = 12008183
1/4/2023 00:04:56: [G_Auto 2] :  Store Value (Shared) for market: bId = 49845994
1/4/2023 10:27:43:  Guardian has detected that the market is in-play
1/4/2023 10:27:43:  Guardian has detected that the market is suspended
1/4/2023 10:27:57: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.38; bBsp: 1.72; volume: 233.23 
1/4/2023 10:27:57: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.38; bBsp: 1.72; volume: 233.23 
1/4/2023 10:27:57:  Guardian has detected that the market is now unsuspended
1/4/2023 11:15:21: [G_Auto 2] :  Automation Signal for market: secondSet = 5
1/4/2023 11:15:33: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 2.16
1/4/2023 11:15:33: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 1.86
1/4/2023 11:37:25:  Guardian has detected that the market is suspended
