5/18/2022 09:08:54: [G_Auto 2] :  Store Text Value (Shared) for Yuki Naito: info = marketName: Naito v Gerlach - Match Odds; runnerA: Yuki Naito; runnerB: Katharina Gerlach 
5/18/2022 09:08:54: [G_Auto 2] :  Store Value (Shared) for market: aId = 11439586
5/18/2022 09:08:54: [G_Auto 2] :  Store Value (Shared) for market: bId = 8532313
5/18/2022 14:19:25:  Guardian has detected that the market is in-play
5/18/2022 14:19:25:  Guardian has detected that the market is suspended
5/18/2022 14:19:45: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.35; bBsp: 3.9; volume: 859.54 
5/18/2022 14:19:45: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.35; bBsp: 3.9; volume: 859.54 
5/18/2022 14:19:45:  Guardian has detected that the market is now unsuspended
5/18/2022 14:53:56: [G_Auto 2] :  Automation Signal for market: secondSet = 5
5/18/2022 14:54:12: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 2.76
5/18/2022 14:54:12: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 1.57
5/18/2022 15:35:14: [G_Auto 2] :  Store Value (Shared) for market: aSecondSetPrice = 1.54
5/18/2022 15:35:14: [G_Auto 2] :  Store Value (Shared) for market: bSecondSetPrice = 2.88
5/18/2022 16:19:57:  Guardian has detected that the market is suspended
