9/25/2022 10:21:26: [G_Auto 2] :  Store Text Value (Shared) for Jan-Lennard Struff: info = marketName: Struff v Dougaz - Match Odds; runnerA: Jan-Lennard Struff; runnerB: Aziz Dougaz 
9/25/2022 10:21:26: [G_Auto 2] :  Store Value (Shared) for market: aId = 8259098
9/25/2022 10:21:26: [G_Auto 2] :  Store Value (Shared) for market: bId = 9632269
9/25/2022 15:56:33:  Guardian has detected that the market is in-play
9/25/2022 15:56:33:  Guardian has detected that the market is suspended
9/25/2022 15:56:47: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.15; bBsp: 8; volume: 455.83 
9/25/2022 15:56:47: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.15; bBsp: 8; volume: 455.83 
9/25/2022 15:56:47:  Guardian has detected that the market is now unsuspended
9/25/2022 16:23:21: [G_Auto 2] :  Automation Signal for market: secondSet = 5
9/25/2022 16:23:34: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 1.04
9/25/2022 16:23:34: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 21
9/25/2022 16:51:21:  Guardian has detected that the market is suspended
