9/28/2022 10:01:40: [G_Auto 2] :  Store Text Value (Shared) for Jan-Lennard Struff: info = marketName: Struff v Lajovic - Match Odds; runnerA: Jan-Lennard Struff; runnerB: Dusan Lajovic 
9/28/2022 10:01:40: [G_Auto 2] :  Store Value (Shared) for market: aId = 8259098
9/28/2022 10:01:40: [G_Auto 2] :  Store Value (Shared) for market: bId = 4688724
9/28/2022 13:01:51:  Guardian has detected that the market is in-play
9/28/2022 13:01:51:  Guardian has detected that the market is suspended
9/28/2022 13:02:06: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.48; bBsp: 3; volume: 17780.18 
9/28/2022 13:02:06: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.48; bBsp: 3; volume: 17780.18 
9/28/2022 13:02:06:  Guardian has detected that the market is now unsuspended
9/28/2022 13:45:19: [G_Auto 2] :  Automation Signal for market: secondSet = 5
9/28/2022 13:45:34: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 2.44
9/28/2022 13:45:34: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 1.69
9/28/2022 14:14:41: [G_Auto 2] :  Store Value (Shared) for market: aSecondSetPrice = 1.48
9/28/2022 14:14:41: [G_Auto 2] :  Store Value (Shared) for market: bSecondSetPrice = 3.05
9/28/2022 14:42:20:  Guardian has detected that the market is suspended
