5/16/2022 09:06:00: [G_Auto 2] :  Store Text Value (Shared) for Nicholas David Ionel: info = marketName: Ionel v Er Kirkin - Match Odds; runnerA: Nicholas David Ionel; runnerB: Ergi Kirkin 
5/16/2022 09:06:00: [G_Auto 2] :  Store Value (Shared) for market: aId = 14833273
5/16/2022 09:06:00: [G_Auto 2] :  Store Value (Shared) for market: bId = 9633532
5/16/2022 09:50:56:  Guardian has detected that the market is in-play
5/16/2022 09:50:56:  Guardian has detected that the market is suspended
5/16/2022 09:51:20: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.96; bBsp: 1.98; volume: 55615.26 
5/16/2022 09:51:20: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.96; bBsp: 1.98; volume: 55615.26 
5/16/2022 09:51:20:  Guardian has detected that the market is now unsuspended
5/16/2022 10:33:46: [G_Auto 2] :  Automation Signal for market: secondSet = 5
5/16/2022 12:11:56:  Guardian has detected that the market is suspended
