4/26/2022 13:24:32: [G_Auto 2] :  Store Text Value (Shared) for Alexis Galarneau: info = marketName: Galarneau v Sandgren - Match Odds; runnerA: Alexis Galarneau; runnerB: Tennys Sandgren 
4/26/2022 13:24:32: [G_Auto 2] :  Store Value (Shared) for market: aId = 9323645
4/26/2022 13:24:32: [G_Auto 2] :  Store Value (Shared) for market: bId = 6604266
4/26/2022 18:03:33:  Guardian has detected that the market is in-play
4/26/2022 18:03:33:  Guardian has detected that the market is suspended
4/26/2022 18:03:56: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.46; bBsp: 1.61; volume: 289.81 
4/26/2022 18:03:56: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.46; bBsp: 1.61; volume: 289.81 
4/26/2022 18:03:56:  Guardian has detected that the market is now unsuspended
4/26/2022 18:35:48: [G_Auto 2] :  Automation Signal for market: secondSet = 5
4/26/2022 19:07:00:  Guardian has detected that the market is suspended
