10/4/2022 12:08:18: [G_Auto 2] :  Store Text Value (Shared) for Jan Choinski: info = marketName: Choinski v Lama - Match Odds; runnerA: Jan Choinski; runnerB: Gonzalo Lama 
10/4/2022 12:08:18: [G_Auto 2] :  Store Value (Shared) for market: aId = 8679715
10/4/2022 12:08:18: [G_Auto 2] :  Store Value (Shared) for market: bId = 7032057
10/4/2022 16:59:43:  Guardian has detected that the market is in-play
10/4/2022 16:59:43:  Guardian has detected that the market is suspended
10/4/2022 17:00:04: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.59; bBsp: 2.7; volume: 497.08 
10/4/2022 17:00:04: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.59; bBsp: 2.7; volume: 497.08 
10/4/2022 17:00:04:  Guardian has detected that the market is now unsuspended
10/4/2022 17:49:10: [G_Auto 2] :  Automation Signal for market: secondSet = 5
10/4/2022 17:49:28: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 1.17
10/4/2022 17:49:28: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 7
10/4/2022 18:20:04:  Guardian has detected that the market is suspended
