4/9/2022 09:37:50: [G_Auto 2] :  Store Text Value (Shared) for Borges/Cabral: info = marketName: Borges/Cabral v Kolar/Pavlasek - Match Odds; runnerA: Borges/Cabral; runnerB: Kolar/Pavlasek 
4/9/2022 09:37:50: [G_Auto 2] :  Store Value (Shared) for market: aId = 26959399
4/9/2022 09:37:50: [G_Auto 2] :  Store Value (Shared) for market: bId = 16791751
4/9/2022 18:08:38:  Guardian has detected that the market is in-play
4/9/2022 18:08:38:  Guardian has detected that the market is suspended
4/9/2022 18:08:41: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.44; bBsp: 2.94; volume: 862.7 
4/9/2022 18:08:41: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.44; bBsp: 2.94; volume: 862.7 
4/9/2022 18:08:41:  Guardian has detected that the market is now unsuspended
4/9/2022 18:38:11: [G_Auto 2] :  Automation Signal for market: secondSet = 5
4/9/2022 18:38:19: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 1.23
4/9/2022 18:38:19: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 3.45
4/9/2022 18:38:19: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 1.23
4/9/2022 18:38:19: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 3.45
4/9/2022 18:58:14:  Guardian has detected that the market is suspended
