5/19/2022 09:13:03: [G_Auto 2] :  Store Text Value (Shared) for Donna Vekic: info = marketName: Vekic v Gasanova - Match Odds; runnerA: Donna Vekic; runnerB: Anastasia Gasanova 
5/19/2022 09:13:03: [G_Auto 2] :  Store Value (Shared) for market: aId = 6603944
5/19/2022 09:13:03: [G_Auto 2] :  Store Value (Shared) for market: bId = 9634129
5/19/2022 13:14:41:  Guardian has detected that the market is in-play
5/19/2022 13:14:41:  Guardian has detected that the market is suspended
5/19/2022 13:14:55: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.62; bBsp: 2.6; volume: 22905.57 
5/19/2022 13:14:55: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.62; bBsp: 2.6; volume: 22905.57 
5/19/2022 13:14:55:  Guardian has detected that the market is now unsuspended
5/19/2022 14:31:19: [G_Auto 2] :  Automation Signal for market: secondSet = 5
5/19/2022 14:31:30: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 2.48
5/19/2022 14:31:30: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 1.68
5/19/2022 15:25:11: [G_Auto 2] :  Store Value (Shared) for market: aSecondSetPrice = 1.31
5/19/2022 15:25:11: [G_Auto 2] :  Store Value (Shared) for market: bSecondSetPrice = 4.2
5/19/2022 16:02:05:  Guardian has detected that the market is suspended
