1/8/2023 23:25:05: [G_Auto 1] :  Store Text Value (Shared) for Hugo Gaston: info = marketName: Hugo Gaston v Egor Gerasimov - Match Odds; runnerA: Hugo Gaston; runnerB: Egor Gerasimov 
1/8/2023 23:25:05: [G_Auto 1] :  Store Value (Shared) for market: aId = 10303696
1/8/2023 23:25:05: [G_Auto 1] :  Store Value (Shared) for market: bId = 7797772
1/9/2023 00:04:41:  Guardian has detected that the market is in-play
1/9/2023 00:04:41:  Guardian has detected that the market is suspended
1/9/2023 00:05:12: [G_Auto 1] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.28; bBsp: 3.9; volume: 3504.07 
1/9/2023 00:05:12: [G_Auto 1] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.28; bBsp: 3.9; volume: 3504.07 
1/9/2023 00:05:12:  Guardian has detected that the market is now unsuspended
1/9/2023 00:29:49:  Guardian has detected that the market is suspended
1/9/2023 00:30:51:  Guardian has detected that the market is now unsuspended
1/9/2023 00:57:51:  Guardian has detected that the market is suspended
