10/11/2022 10:07:02: [G_Auto 2] :  Store Text Value (Shared) for Jakub Paul: info = marketName: Ja Paul v Jo Fonseca - Match Odds; runnerA: Jakub Paul; runnerB: Joao Fonseca 
10/11/2022 10:07:02: [G_Auto 2] :  Store Value (Shared) for market: aId = 14534224
10/11/2022 10:07:02: [G_Auto 2] :  Store Value (Shared) for market: bId = 42055362
10/11/2022 19:57:32:  Guardian has detected that the market is in-play
10/11/2022 19:57:32:  Guardian has detected that the market is suspended
10/11/2022 19:57:42: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.36; bBsp: 5.2; volume: 415.31 
10/11/2022 19:57:42: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.36; bBsp: 5.2; volume: 415.31 
10/11/2022 19:57:42:  Guardian has detected that the market is now unsuspended
10/11/2022 20:30:05: [G_Auto 2] :  Automation Signal for market: secondSet = 5
10/11/2022 20:30:14: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 1.06
10/11/2022 20:30:14: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 17.5
10/11/2022 21:12:17:  Guardian has detected that the market is suspended
