4/25/2022 10:07:25: [G_Auto 2] :  Store Text Value (Shared) for Luis Carlos Alvarez: info = marketName: L Alvarez v Ejupovic - Match Odds; runnerA: Luis Carlos Alvarez; runnerB: Elmar Ejupovic 
4/25/2022 10:07:25: [G_Auto 2] :  Store Value (Shared) for market: aId = 43946505
4/25/2022 10:07:25: [G_Auto 2] :  Store Value (Shared) for market: bId = 7412767
4/25/2022 19:20:25:  Guardian has detected that the market is in-play
4/25/2022 19:20:25:  Guardian has detected that the market is suspended
4/25/2022 19:20:50: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 5.4; bBsp: 1.24; volume: 583.91 
4/25/2022 19:20:50: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 5.4; bBsp: 1.24; volume: 583.91 
4/25/2022 19:20:50:  Guardian has detected that the market is now unsuspended
4/25/2022 20:08:32: [G_Auto 2] :  Automation Signal for market: secondSet = 5
4/25/2022 21:02:24:  Guardian has detected that the market is suspended
