3/24/2022 13:14:14: [G_Auto 1] :  Store Text Value (Shared) for Magda Linette: info = marketName: Mag Linette v Jabeur - Match Odds; runnerA: Magda Linette; runnerB: Ons Jabeur 
3/24/2022 13:14:14: [G_Auto 1] :  Store Value (Shared) for market: aId = 7083215
3/24/2022 13:14:14: [G_Auto 1] :  Store Value (Shared) for market: bId = 6161111
3/24/2022 18:17:22:  Guardian has detected that the market is in-play
3/24/2022 18:17:22:  Guardian has detected that the market is suspended
3/24/2022 18:17:29: [G_Auto 1] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 4.2; bBsp: 1.3; volume: 43152.42 
3/24/2022 18:17:29: [G_Auto 1] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 4.2; bBsp: 1.3; volume: 43152.42 
3/24/2022 18:17:29:  Guardian has detected that the market is now unsuspended
3/24/2022 19:08:18: [G_Auto 1] :  Store Value (Shared) for market: aFirstSetPrice = 8.8
3/24/2022 19:08:18: [G_Auto 1] :  Store Value (Shared) for market: bFirstSetPrice = 1.14
3/24/2022 20:00:16:  Guardian has detected that the market is suspended
