6/5/2022 10:03:11: [G_Auto 2] :  Store Text Value (Shared) for Katarina Zavatska: info = marketName: Kat Zavatska v Yan Sizikova - Match Odds; runnerA: Katarina Zavatska; runnerB: Yana Sizikova 
6/5/2022 10:03:11: [G_Auto 2] :  Store Value (Shared) for market: aId = 9635149
6/5/2022 10:03:11: [G_Auto 2] :  Store Value (Shared) for market: bId = 9627872
6/5/2022 14:39:50:  Guardian has detected that the market is in-play
6/5/2022 14:39:50:  Guardian has detected that the market is suspended
6/5/2022 14:40:34: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.19; bBsp: 7.6; volume: 722.24 
6/5/2022 14:40:34: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.19; bBsp: 7.6; volume: 722.24 
6/5/2022 14:40:34:  Guardian has detected that the market is now unsuspended
6/5/2022 15:05:48: [G_Auto 2] :  Automation Signal for market: secondSet = 5
6/5/2022 16:04:19:  Guardian has detected that the market is suspended
