4/30/2022 11:04:13: [G_Auto 2] :  Store Text Value (Shared) for Dzalamidze/Marozava: info = marketName: Dzalamidze/Marozava v Cornet/Tomljanovic - Match Odds; runnerA: Dzalamidze/Marozava; runnerB: Cornet/Tomljanovic 
4/30/2022 11:04:13: [G_Auto 2] :  Store Value (Shared) for market: aId = 13109370
4/30/2022 11:04:13: [G_Auto 2] :  Store Value (Shared) for market: bId = 44577280
4/30/2022 12:20:00:  Guardian has detected that the market is in-play
4/30/2022 12:20:00:  Guardian has detected that the market is suspended
4/30/2022 12:20:10: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 0; bBsp: 1.57; volume: 6.67 
4/30/2022 12:20:10: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 0; bBsp: 1.57; volume: 6.67 
4/30/2022 12:20:10:  Guardian has detected that the market is now unsuspended
4/30/2022 12:55:27: [G_Auto 2] :  Automation Signal for market: secondSet = 5
4/30/2022 12:55:36: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 4.3
4/30/2022 12:55:36: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 1.38
4/30/2022 12:55:36: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 4.3
4/30/2022 12:55:36: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 1.38
4/30/2022 13:30:44:  Guardian has detected that the market is suspended
