10/22/2022 11:07:38: [G_Auto 2] :  Store Text Value (Shared) for Stefanos Tsitsipas: info = marketName: Tsitsipas v Emil Ruusuvuori - Match Odds; runnerA: Stefanos Tsitsipas; runnerB: Emil Ruusuvuori 
10/22/2022 11:07:38: [G_Auto 2] :  Store Value (Shared) for market: aId = 9193006
10/22/2022 11:07:38: [G_Auto 2] :  Store Value (Shared) for market: bId = 8979329
10/22/2022 18:10:55:  Guardian has detected that the market is in-play
10/22/2022 18:10:55:  Guardian has detected that the market is suspended
10/22/2022 18:11:01: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.42; bBsp: 3.4; volume: 30406.96 
10/22/2022 18:11:01: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.42; bBsp: 3.4; volume: 30406.96 
10/22/2022 18:11:01:  Guardian has detected that the market is now unsuspended
10/22/2022 18:51:05: [G_Auto 2] :  Automation Signal for market: secondSet = 5
10/22/2022 18:51:14: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 1.09
10/22/2022 18:51:14: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 11.5
10/22/2022 19:25:10:  Guardian has detected that the market is suspended
