10/21/2022 11:04:45: [G_Auto 2] :  Store Text Value (Shared) for Joao Lucas Reis Da Silv: info = marketName: Jo Reis Da Silva v Zekic - Match Odds; runnerA: Joao Lucas Reis Da Silv; runnerB: Miljan Zekic 
10/21/2022 11:04:45: [G_Auto 2] :  Store Value (Shared) for market: aId = 10777073
10/21/2022 11:04:45: [G_Auto 2] :  Store Value (Shared) for market: bId = 7444811
10/21/2022 19:54:32:  Guardian has detected that the market is in-play
10/21/2022 19:54:32:  Guardian has detected that the market is suspended
10/21/2022 19:54:37: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.54; bBsp: 1.63; volume: 1498.39 
10/21/2022 19:54:37: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.54; bBsp: 1.63; volume: 1498.39 
10/21/2022 19:54:37:  Guardian has detected that the market is now unsuspended
10/21/2022 20:41:01: [G_Auto 2] :  Automation Signal for market: secondSet = 5
10/21/2022 20:41:08: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 1.46
10/21/2022 20:41:08: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 3.15
10/21/2022 21:03:27:  Guardian has detected that the market is suspended
