3/25/2022 14:35:18: [G_Auto 2] :  Store Text Value (Shared) for Beatriz Haddad Maia: info = marketName: Haddad Maia v Sakkari - Match Odds; runnerA: Beatriz Haddad Maia; runnerB: Maria Sakkari 
3/25/2022 14:35:18: [G_Auto 2] :  Store Value (Shared) for market: aId = 7083752
3/25/2022 14:35:18: [G_Auto 2] :  Store Value (Shared) for market: bId = 9002331
3/25/2022 20:16:12:  Guardian has detected that the market is in-play
3/25/2022 20:16:12:  Guardian has detected that the market is suspended
3/25/2022 20:16:16: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 5.2; bBsp: 1.24; volume: 281337.26 
3/25/2022 20:16:16: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 5.2; bBsp: 1.24; volume: 281337.26 
3/25/2022 20:16:16:  Guardian has detected that the market is now unsuspended
3/25/2022 21:01:01: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 11
3/25/2022 21:01:01: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 1.1
3/25/2022 21:35:51: [G_Auto 2] :  Store Value (Shared) for market: aSecondSetPrice = 2.82
3/25/2022 21:35:51: [G_Auto 2] :  Store Value (Shared) for market: bSecondSetPrice = 1.54
3/25/2022 22:13:34:  Guardian has detected that the market is suspended
