8/31/2022 13:42:19: [G_Auto 2] :  Store Text Value (Shared) for Hamad Medjedovic: info = marketName: Ha Medjedovic v Lazarov - Match Odds; runnerA: Hamad Medjedovic; runnerB: Alexandar Lazarov 
8/31/2022 13:42:19: [G_Auto 2] :  Store Value (Shared) for market: aId = 25085114
8/31/2022 13:42:19: [G_Auto 2] :  Store Value (Shared) for market: bId = 9953301
8/31/2022 16:08:02:  Guardian has detected that the market is in-play
8/31/2022 16:08:02:  Guardian has detected that the market is suspended
8/31/2022 16:08:14: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.52; bBsp: 2.94; volume: 990.2 
8/31/2022 16:08:14: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.52; bBsp: 2.94; volume: 990.2 
8/31/2022 16:08:14:  Guardian has detected that the market is now unsuspended
8/31/2022 16:27:45: [G_Auto 2] :  Automation Signal for market: secondSet = 5
8/31/2022 16:27:56: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 3.4
8/31/2022 16:27:56: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 1.38
8/31/2022 17:10:50:  Guardian has detected that the market is suspended
