4/21/2022 10:03:54: [G_Auto 2] :  Store Text Value (Shared) for Christian/Marozava: info = marketName: Christian/Marozava v Dzalamidze/Rakhimova - Match Odds; runnerA: Christian/Marozava; runnerB: Dzalamidze/Rakhimova 
4/21/2022 10:03:54: [G_Auto 2] :  Store Value (Shared) for market: aId = 42250824
4/21/2022 10:03:54: [G_Auto 2] :  Store Value (Shared) for market: bId = 26860704
4/21/2022 13:48:15:  Guardian has detected that the market is in-play
4/21/2022 13:48:15:  Guardian has detected that the market is suspended
4/21/2022 13:48:31: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.81; bBsp: 1.73; volume: 414.08 
4/21/2022 13:48:31: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.81; bBsp: 1.73; volume: 414.08 
4/21/2022 13:48:31:  Guardian has detected that the market is now unsuspended
4/21/2022 14:35:12: [G_Auto 2] :  Automation Signal for market: secondSet = 5
4/21/2022 14:35:27: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 1.51
4/21/2022 14:35:27: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 2.98
4/21/2022 14:35:27: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 1.51
4/21/2022 14:35:27: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 2.98
4/21/2022 15:06:31:  Guardian has detected that the market is suspended
