6/7/2022 11:16:08: [G_Auto 2] :  Store Text Value (Shared) for Jenson Brooksby: info = marketName: Brooksby v J De Jong - Match Odds; runnerA: Jenson Brooksby; runnerB: Jesper De Jong 
6/7/2022 11:16:08: [G_Auto 2] :  Store Value (Shared) for market: aId = 11881072
6/7/2022 11:16:08: [G_Auto 2] :  Store Value (Shared) for market: bId = 13426866
6/7/2022 13:10:57:  Guardian has detected that the market is in-play
6/7/2022 13:10:57:  Guardian has detected that the market is suspended
6/7/2022 13:11:21: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.2; bBsp: 6.2; volume: 37679.72 
6/7/2022 13:11:21: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.2; bBsp: 6.2; volume: 37679.72 
6/7/2022 13:11:21:  Guardian has detected that the market is now unsuspended
6/7/2022 14:04:21: [G_Auto 2] :  Automation Signal for market: secondSet = 5
6/7/2022 14:44:40:  Guardian has detected that the market is suspended
