1/11/2023 04:12:11: [G_Auto 1] :  Store Text Value (Shared) for Dodig/Krajicek: info = marketName: Dodig/Krajicek v Mies/Peers - Match Odds; runnerA: Dodig/Krajicek; runnerB: Mies/Peers 
1/11/2023 04:12:11: [G_Auto 1] :  Store Value (Shared) for market: aId = 40635051
1/11/2023 04:12:11: [G_Auto 1] :  Store Value (Shared) for market: bId = 51526132
1/11/2023 05:08:21:  Guardian has detected that the market is in-play
1/11/2023 05:08:21:  Guardian has detected that the market is suspended
1/11/2023 05:08:54: [G_Auto 1] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.42; bBsp: 1.98; volume: 1730.56 
1/11/2023 05:08:54: [G_Auto 1] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.42; bBsp: 1.98; volume: 1730.56 
1/11/2023 05:08:54:  Guardian has detected that the market is now unsuspended
1/11/2023 05:57:44: [G_Auto 1] :  Automation Signal for market: secondSet = 5
1/11/2023 07:10:21:  Guardian has detected that the market is suspended
