4/5/2022 11:24:37: [G_Auto 2] :  Store Text Value (Shared) for Brandon Holt: info = marketName: Bra Holt v Ritschard - Match Odds; runnerA: Brandon Holt; runnerB: Alexander Ritschard 
4/5/2022 11:24:37: [G_Auto 2] :  Store Value (Shared) for market: aId = 10410230
4/5/2022 11:24:37: [G_Auto 2] :  Store Value (Shared) for market: bId = 7444812
4/5/2022 20:06:14:  Guardian has detected that the market is in-play
4/5/2022 20:06:14:  Guardian has detected that the market is suspended
4/5/2022 20:06:23: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 0; bBsp: 1.66; volume: 5.66 
4/5/2022 20:06:23: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 0; bBsp: 1.66; volume: 5.66 
4/5/2022 20:06:23:  Guardian has detected that the market is now unsuspended
4/5/2022 20:43:48: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 6.4
4/5/2022 20:43:48: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 1.14
4/5/2022 21:31:12:  Guardian has detected that the market is suspended
