9/11/2022 11:21:32: [G_Auto 2] :  Store Text Value (Shared) for Lara Smejkal: info = marketName: La Smejkal v Friedsam - Match Odds; runnerA: Lara Smejkal; runnerB: Anna-Lena Friedsam 
9/11/2022 11:21:32: [G_Auto 2] :  Store Value (Shared) for market: aId = 42553802
9/11/2022 11:21:32: [G_Auto 2] :  Store Value (Shared) for market: bId = 7593369
9/11/2022 11:31:03:  Guardian has detected that the market is in-play
9/11/2022 11:31:03:  Guardian has detected that the market is suspended
9/11/2022 11:31:18: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 17.5; bBsp: 1.06; volume: 342.51 
9/11/2022 11:31:18: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 17.5; bBsp: 1.06; volume: 342.51 
9/11/2022 11:31:18:  Guardian has detected that the market is now unsuspended
9/11/2022 12:04:10: [G_Auto 2] :  Automation Signal for market: secondSet = 5
9/11/2022 12:04:24: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 18
9/11/2022 12:04:24: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 1.01
9/11/2022 12:33:41:  Guardian has detected that the market is suspended
