8/29/2022 11:42:08: [G_Auto 2] :  Store Text Value (Shared) for Duje Ajdukovic: info = marketName: Ajdukovic v Sanchez Izquierdo - Match Odds; runnerA: Duje Ajdukovic; runnerB: Nikolas Sanchez Izquier 
8/29/2022 11:42:08: [G_Auto 2] :  Store Value (Shared) for market: aId = 12819814
8/29/2022 11:42:08: [G_Auto 2] :  Store Value (Shared) for market: bId = 14833271
8/29/2022 17:14:41:  Guardian has detected that the market is in-play
8/29/2022 17:14:41:  Guardian has detected that the market is suspended
8/29/2022 17:14:56: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.02; bBsp: 1.98; volume: 119.66 
8/29/2022 17:14:56: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.02; bBsp: 1.98; volume: 119.66 
8/29/2022 17:14:56:  Guardian has detected that the market is now unsuspended
8/29/2022 17:53:12: [G_Auto 2] :  Automation Signal for market: secondSet = 5
8/29/2022 17:53:26: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 4.3
8/29/2022 17:53:26: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 1.3
8/30/2022 11:45:44: [G_Auto 2] :  Store Value (Shared) for market: aSecondSetPrice = 1.78
8/30/2022 11:45:44: [G_Auto 2] :  Store Value (Shared) for market: bSecondSetPrice = 1.8
8/30/2022 12:14:59:  Guardian has detected that the market is suspended
