5/19/2022 09:13:08: [G_Auto 2] :  Store Text Value (Shared) for Pozzi/Virgili: info = marketName: Pozzi/Virgili v Hermans/Jecan - Match Odds; runnerA: Pozzi/Virgili; runnerB: Hermans/Jecan 
5/19/2022 09:13:08: [G_Auto 2] :  Store Value (Shared) for market: aId = 43790663
5/19/2022 09:13:08: [G_Auto 2] :  Store Value (Shared) for market: bId = 45102378
5/19/2022 13:27:59:  Guardian has detected that the market is in-play
5/19/2022 13:27:59:  Guardian has detected that the market is suspended
5/19/2022 13:28:12: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 6; bBsp: 1.12; volume: 677.39 
5/19/2022 13:28:12: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 6; bBsp: 1.12; volume: 677.39 
5/19/2022 13:28:12:  Guardian has detected that the market is now unsuspended
5/19/2022 13:55:16: [G_Auto 2] :  Automation Signal for market: secondSet = 5
5/19/2022 13:55:28: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 7
5/19/2022 13:55:28: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 1.08
5/19/2022 14:28:08: [G_Auto 2] :  Store Value (Shared) for market: aSecondSetPrice = 3.15
5/19/2022 14:28:08: [G_Auto 2] :  Store Value (Shared) for market: bSecondSetPrice = 1.46
5/19/2022 14:42:28:  Guardian has detected that the market is suspended
