4/6/2022 11:27:55: [G_Auto 2] :  Store Text Value (Shared) for Riccardo Bonadio: info = marketName: Bonadio v Arnaboldi - Match Odds; runnerA: Riccardo Bonadio; runnerB: Andrea Arnaboldi 
4/6/2022 11:27:55: [G_Auto 2] :  Store Value (Shared) for market: aId = 8979354
4/6/2022 11:27:55: [G_Auto 2] :  Store Value (Shared) for market: bId = 7593283
4/6/2022 11:54:35:  Guardian has detected that the market is in-play
4/6/2022 11:54:35:  Guardian has detected that the market is suspended
4/6/2022 11:54:48: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.61; bBsp: 2.6; volume: 1478.87 
4/6/2022 11:54:48: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.61; bBsp: 2.6; volume: 1478.87 
4/6/2022 11:54:48:  Guardian has detected that the market is now unsuspended
4/6/2022 12:33:27: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 1.26
4/6/2022 12:33:27: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 4.8
4/6/2022 13:03:59: [G_Auto 2] :  Store Value (Shared) for market: aSecondSetPrice = 2.24
4/6/2022 13:03:59: [G_Auto 2] :  Store Value (Shared) for market: bSecondSetPrice = 1.8
4/6/2022 13:53:02:  Guardian has detected that the market is suspended
