9/14/2022 11:41:15: [G_Auto 2] :  Store Text Value (Shared) for Plipuech/Uchijima: info = marketName: Plipuech/Uchijima v Balu/Bhatia - Match Odds; runnerA: Plipuech/Uchijima; runnerB: Balu/Bhatia 
9/14/2022 11:41:15: [G_Auto 2] :  Store Value (Shared) for market: aId = 47383621
9/14/2022 11:41:15: [G_Auto 2] :  Store Value (Shared) for market: bId = 48373978
9/14/2022 16:26:18:  Guardian has detected that the market is in-play
9/14/2022 16:26:18:  Guardian has detected that the market is suspended
9/14/2022 16:26:28: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.11; bBsp: 0; volume: 386.4 
9/14/2022 16:26:28: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.11; bBsp: 0; volume: 386.4 
9/14/2022 16:26:28:  Guardian has detected that the market is now unsuspended
9/14/2022 16:52:33: [G_Auto 2] :  Automation Signal for market: secondSet = 5
9/14/2022 16:52:43: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 1.07
9/14/2022 16:52:43: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 12
9/14/2022 17:43:59:  Guardian has detected that the market is suspended
