6/8/2022 09:52:30: [G_Auto 2] :  Store Text Value (Shared) for Caruso/Mager: info = marketName: Caruso/Mager v Doumbia/Reboul - Match Odds; runnerA: Caruso/Mager; runnerB: Doumbia/Reboul 
6/8/2022 09:52:30: [G_Auto 2] :  Store Value (Shared) for market: aId = 24714254
6/8/2022 09:52:30: [G_Auto 2] :  Store Value (Shared) for market: bId = 12008511
6/8/2022 12:50:43:  Guardian has detected that the market is in-play
6/8/2022 12:50:43:  Guardian has detected that the market is suspended
6/8/2022 12:51:04: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 0; bBsp: 1.16; volume: 148.87 
6/8/2022 12:51:04: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 0; bBsp: 1.16; volume: 148.87 
6/8/2022 12:51:04:  Guardian has detected that the market is now unsuspended
6/8/2022 13:43:21: [G_Auto 2] :  Automation Signal for market: secondSet = 5
6/8/2022 13:43:40: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 8.6
6/8/2022 13:43:40: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 1.13
6/8/2022 14:22:05:  Guardian has detected that the market is suspended
