8/16/2022 11:09:02: [G_Auto 2] :  Store Text Value (Shared) for Michael Geerts: info = marketName: Geerts v Ma Topo - Match Odds; runnerA: Michael Geerts; runnerB: Marko Topo 
8/16/2022 11:09:02: [G_Auto 2] :  Store Value (Shared) for market: aId = 8874195
8/16/2022 11:09:02: [G_Auto 2] :  Store Value (Shared) for market: bId = 36703546
8/16/2022 11:14:10:  Guardian has detected that the market is in-play
8/16/2022 11:14:10:  Guardian has detected that the market is suspended
8/16/2022 11:14:24: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.47; bBsp: 3.3; volume: 809.51 
8/16/2022 11:14:24: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.47; bBsp: 3.3; volume: 809.51 
8/16/2022 11:14:24:  Guardian has detected that the market is now unsuspended
8/16/2022 12:26:26: [G_Auto 2] :  Automation Signal for market: secondSet = 5
8/16/2022 12:26:39: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 2.68
8/16/2022 12:26:39: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 1.59
8/16/2022 13:15:59:  Guardian has detected that the market is suspended
