6/2/2022 10:57:30: [G_Auto 2] :  Store Text Value (Shared) for Tomas Barrios Vera: info = marketName: To Barrios Vera v Ejupovic - Match Odds; runnerA: Tomas Barrios Vera; runnerB: Elmar Ejupovic 
6/2/2022 10:57:30: [G_Auto 2] :  Store Value (Shared) for market: aId = 40835377
6/2/2022 10:57:30: [G_Auto 2] :  Store Value (Shared) for market: bId = 7412767
6/2/2022 13:50:36:  Guardian has detected that the market is in-play
6/2/2022 13:50:36:  Guardian has detected that the market is suspended
6/2/2022 13:50:49: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.63; bBsp: 2.64; volume: 99498.66 
6/2/2022 13:50:49: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.63; bBsp: 2.64; volume: 99498.66 
6/2/2022 13:50:49:  Guardian has detected that the market is now unsuspended
6/2/2022 14:25:06: [G_Auto 2] :  Automation Signal for market: secondSet = 5
6/2/2022 14:25:19: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 1.14
6/2/2022 14:25:19: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 8
6/2/2022 15:34:35:  Guardian has detected that the market is suspended
