10/18/2022 10:07:48: [G_Auto 2] :  Store Text Value (Shared) for Evans/O'Mara: info = marketName: Evans/O'Mara v Sabanov/Sabanov - Match Odds; runnerA: Evans/O'Mara; runnerB: Sabanov/Sabanov 
10/18/2022 10:07:48: [G_Auto 2] :  Store Value (Shared) for market: aId = 20458720
10/18/2022 10:07:48: [G_Auto 2] :  Store Value (Shared) for market: bId = 10107989
10/18/2022 17:24:21:  Guardian has detected that the market is in-play
10/18/2022 17:24:21:  Guardian has detected that the market is suspended
10/18/2022 17:24:35: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.47; bBsp: 3; volume: 59.65 
10/18/2022 17:24:35: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.47; bBsp: 3; volume: 59.65 
10/18/2022 17:24:35:  Guardian has detected that the market is now unsuspended
10/18/2022 17:54:17: [G_Auto 2] :  Automation Signal for market: secondSet = 5
10/18/2022 17:54:32: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 1.12
10/18/2022 17:54:32: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 7.8
10/18/2022 18:24:28:  Guardian has detected that the market is suspended
