10/10/2022 09:58:03: [G_Auto 2] :  Store Text Value (Shared) for Robin Bertrand: info = marketName: R Bertrand v Ug Blanchet - Match Odds; runnerA: Robin Bertrand; runnerB: Ugo Blanchet 
10/10/2022 09:58:03: [G_Auto 2] :  Store Value (Shared) for market: aId = 27997038
10/10/2022 09:58:03: [G_Auto 2] :  Store Value (Shared) for market: bId = 10033649
10/10/2022 11:56:02:  Guardian has detected that the market is in-play
10/10/2022 11:56:02:  Guardian has detected that the market is suspended
10/10/2022 11:56:18: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 3.45; bBsp: 1.4; volume: 154.04 
10/10/2022 11:56:18: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 3.45; bBsp: 1.4; volume: 154.04 
10/10/2022 11:56:18:  Guardian has detected that the market is now unsuspended
10/10/2022 12:30:05: [G_Auto 2] :  Automation Signal for market: secondSet = 5
10/10/2022 12:30:21: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 10
10/10/2022 12:30:21: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 1.08
10/10/2022 13:09:12:  Guardian has detected that the market is suspended
