8/25/2022 15:07:37: [G_Auto 2] :  Store Text Value (Shared) for Misaki Doi: info = marketName: Doi v Cadantu - Match Odds; runnerA: Misaki Doi; runnerB: Alexandra Cadantu 
8/25/2022 15:07:37: [G_Auto 2] :  Store Value (Shared) for market: aId = 4729711
8/25/2022 15:07:37: [G_Auto 2] :  Store Value (Shared) for market: bId = 5892551
8/25/2022 18:35:29:  Guardian has detected that the market is in-play
8/25/2022 18:35:29:  Guardian has detected that the market is suspended
8/25/2022 18:35:47: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.8; bBsp: 2.24; volume: 2000.98 
8/25/2022 18:35:47: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.8; bBsp: 2.24; volume: 2000.98 
8/25/2022 18:35:47:  Guardian has detected that the market is now unsuspended
8/25/2022 19:20:15: [G_Auto 2] :  Automation Signal for market: secondSet = 5
8/25/2022 19:20:31: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 1.15
8/25/2022 19:20:31: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 7.6
8/25/2022 19:59:37:  Guardian has detected that the market is suspended
