10/22/2022 11:07:34: [G_Auto 2] :  Store Text Value (Shared) for Viktor Durasovic: info = marketName: Durasovic v Ma Bellucci - Match Odds; runnerA: Viktor Durasovic; runnerB: Mattia Bellucci 
10/22/2022 11:07:34: [G_Auto 2] :  Store Value (Shared) for market: aId = 9631478
10/22/2022 11:07:34: [G_Auto 2] :  Store Value (Shared) for market: bId = 20357619
10/22/2022 12:23:02:  Guardian has detected that the market is in-play
10/22/2022 12:23:02:  Guardian has detected that the market is suspended
10/22/2022 12:23:11: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.82; bBsp: 1.55; volume: 8129.02 
10/22/2022 12:23:11: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.82; bBsp: 1.55; volume: 8129.02 
10/22/2022 12:23:11:  Guardian has detected that the market is now unsuspended
10/22/2022 13:05:12: [G_Auto 2] :  Automation Signal for market: secondSet = 5
10/22/2022 13:05:21: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 5.1
10/22/2022 13:05:21: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 1.16
