5/11/2022 09:33:13: [G_Auto 2] :  Store Text Value (Shared) for Elena Rybakina: info = marketName: Rybakina v Davis - Match Odds; runnerA: Elena Rybakina; runnerB: Lauren Davis 
5/11/2022 09:33:13: [G_Auto 2] :  Store Value (Shared) for market: aId = 10349398
5/11/2022 09:33:13: [G_Auto 2] :  Store Value (Shared) for market: bId = 4176991
5/11/2022 10:11:11:  Guardian has detected that the market is in-play
5/11/2022 10:11:11:  Guardian has detected that the market is suspended
5/11/2022 10:11:25: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.24; bBsp: 5.2; volume: 48241.05 
5/11/2022 10:11:25: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.24; bBsp: 5.2; volume: 48241.05 
5/11/2022 10:11:25:  Guardian has detected that the market is now unsuspended
5/11/2022 10:59:20: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 1.09
5/11/2022 10:59:20: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 13
5/11/2022 11:45:45:  Guardian has detected that the market is suspended
