10/6/2022 08:58:46: [G_Auto 2] :  Store Text Value (Shared) for Escobedo/Mejia: info = marketName: Escobedo/Mejia v Clark/Perez - Match Odds; runnerA: Escobedo/Mejia; runnerB: Clark/Perez 
10/6/2022 08:58:46: [G_Auto 2] :  Store Value (Shared) for market: aId = 49008566
10/6/2022 08:58:46: [G_Auto 2] :  Store Value (Shared) for market: bId = 49008563
10/6/2022 20:08:45:  Guardian has detected that the market is in-play
10/6/2022 20:08:45:  Guardian has detected that the market is suspended
10/6/2022 20:08:50: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 0; bBsp: 0; volume: 0 
10/6/2022 20:08:50: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 0; bBsp: 0; volume: 0 
10/6/2022 20:08:50:  Guardian has detected that the market is now unsuspended
10/6/2022 20:41:30: [G_Auto 2] :  Automation Signal for market: secondSet = 5
10/6/2022 20:41:39: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 2.92
10/6/2022 20:41:39: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 1.46
10/6/2022 21:12:26: [G_Auto 2] :  Store Value (Shared) for market: aSecondSetPrice = 1.7
10/6/2022 21:12:26: [G_Auto 2] :  Store Value (Shared) for market: bSecondSetPrice = 2.42
10/6/2022 21:26:20:  Guardian has detected that the market is suspended
