6/1/2022 10:02:36: [G_Auto 2] :  Store Text Value (Shared) for Christopher O'Connell: info = marketName: O'Connell v S Kwon - Match Odds; runnerA: Christopher O'Connell; runnerB: Soonwoo Kwon 
6/1/2022 10:02:36: [G_Auto 2] :  Store Value (Shared) for market: aId = 8942164
6/1/2022 10:02:36: [G_Auto 2] :  Store Value (Shared) for market: bId = 16149526
6/1/2022 19:20:57:  Guardian has detected that the market is in-play
6/1/2022 19:20:57:  Guardian has detected that the market is suspended
6/1/2022 19:21:04: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.26; bBsp: 1.79; volume: 3018.12 
6/1/2022 19:21:04: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.26; bBsp: 1.79; volume: 3018.12 
6/1/2022 19:21:04:  Guardian has detected that the market is now unsuspended
6/1/2022 19:53:23: [G_Auto 2] :  Automation Signal for market: secondSet = 5
6/1/2022 19:53:35: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 5.7
6/1/2022 19:53:35: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 1.19
6/1/2022 20:34:14: [G_Auto 2] :  Store Value (Shared) for market: aSecondSetPrice = 2
6/1/2022 20:34:14: [G_Auto 2] :  Store Value (Shared) for market: bSecondSetPrice = 2.04
6/1/2022 21:10:33:  Guardian has detected that the market is suspended
