3/2/2022 09:20:21: [G_Auto 2] :  Store Text Value (Shared) for Jelle Sels: info = marketName: Sels v Fabbiano - Match Odds; runnerA: Jelle Sels; runnerB: Thomas Fabbiano 
3/2/2022 09:20:21: [G_Auto 2] :  Store Value (Shared) for market: aId = 8814180
3/2/2022 09:20:21: [G_Auto 2] :  Store Value (Shared) for market: bId = 3019240
3/2/2022 09:20:28: [G_Auto 1] :  Store Text Value (Shared) for Jelle Sels: info = marketName: Sels v Fabbiano - Match Odds; runnerA: Jelle Sels; runnerB: Thomas Fabbiano 
3/2/2022 09:20:28: [G_Auto 1] :  Store Value (Shared) for market: aId = 8814180
3/2/2022 09:20:28: [G_Auto 1] :  Store Value (Shared) for market: bId = 3019240
3/2/2022 15:18:07:  Guardian has detected that the market is in-play
3/2/2022 15:18:07:  Guardian has detected that the market is suspended
3/2/2022 15:18:10: [G_Auto 1] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 3.6; bBsp: 1.38; volume: 1673.43 
3/2/2022 15:18:10: [G_Auto 1] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 3.6; bBsp: 1.38; volume: 1673.43 
3/2/2022 15:18:10:  Guardian has detected that the market is now unsuspended
3/2/2022 15:58:05: [G_Auto 1] :  Store Value (Shared) for market: aFirstSetPrice = 6
3/2/2022 15:58:05: [G_Auto 1] :  Store Value (Shared) for market: bFirstSetPrice = 1.2
3/2/2022 16:33:01: [G_Auto 1] :  Store Value (Shared) for market: aSecondSetPrice = 2.28
3/2/2022 16:33:01: [G_Auto 1] :  Store Value (Shared) for market: bSecondSetPrice = 1.78
3/2/2022 17:16:34:  Guardian has detected that the market is suspended
