1/16/2023 00:14:20: [G_Auto 2] :  Store Text Value (Shared) for Hubert Hurkacz: info = marketName: Hurkacz v Martinez - Match Odds; runnerA: Hubert Hurkacz; runnerB: Pedro Martinez 
1/16/2023 00:14:20: [G_Auto 2] :  Store Value (Shared) for market: aId = 19924838
1/16/2023 00:14:20: [G_Auto 2] :  Store Value (Shared) for market: bId = 13181195
1/16/2023 02:33:19:  Guardian has detected that the market is in-play
1/16/2023 02:33:19:  Guardian has detected that the market is suspended
1/16/2023 02:33:59: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.06; bBsp: 17.5; volume: 29247.15 
1/16/2023 02:33:59: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.06; bBsp: 17.5; volume: 29247.15 
1/16/2023 02:33:59:  Guardian has detected that the market is now unsuspended
1/16/2023 03:26:14: [G_Auto 2] :  Automation Signal for market: secondSet = 5
1/16/2023 04:23:09:  Guardian has detected that the market is suspended
