10/10/2022 09:58:00: [G_Auto 2] :  Store Text Value (Shared) for Thiago Seyboth Wild: info = marketName: Th Seyboth Wild v Nagal - Match Odds; runnerA: Thiago Seyboth Wild; runnerB: Sumit Nagal 
10/10/2022 09:58:00: [G_Auto 2] :  Store Value (Shared) for market: aId = 9632015
10/10/2022 09:58:00: [G_Auto 2] :  Store Value (Shared) for market: bId = 8173039
10/10/2022 16:03:40:  Guardian has detected that the market is in-play
10/10/2022 16:03:40:  Guardian has detected that the market is suspended
10/10/2022 16:03:51: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.78; bBsp: 2.32; volume: 876.93 
10/10/2022 16:03:51: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.78; bBsp: 2.32; volume: 876.93 
10/10/2022 16:03:51:  Guardian has detected that the market is now unsuspended
10/10/2022 16:51:20: [G_Auto 2] :  Automation Signal for market: secondSet = 5
10/10/2022 16:51:30: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 4.5
10/10/2022 16:51:30: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 1.3
10/10/2022 17:48:18:  Guardian has detected that the market is suspended
