11/1/2022 14:14:07: [G_Auto 2] :  Store Text Value (Shared) for Casanova/Rodriguez Tave: info = marketName: Casanova/Rodriguez Tave v Andreozzi/Duran - Match Odds; runnerA: Casanova/Rodriguez Tave; runnerB: Andreozzi/Duran 
11/1/2022 14:14:07: [G_Auto 2] :  Store Value (Shared) for market: aId = 41358730
11/1/2022 14:14:07: [G_Auto 2] :  Store Value (Shared) for market: bId = 8845094
11/1/2022 20:13:27:  Guardian has detected that the market is in-play
11/1/2022 20:13:27:  Guardian has detected that the market is suspended
11/1/2022 20:13:34: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 0; bBsp: 0; volume: 0 
11/1/2022 20:13:34: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 0; bBsp: 0; volume: 0 
11/1/2022 20:13:34:  Guardian has detected that the market is now unsuspended
11/1/2022 20:41:11: [G_Auto 2] :  Automation Signal for market: secondSet = 5
11/1/2022 20:41:19: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 0
11/1/2022 20:41:19: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 0
11/1/2022 21:11:37:  Guardian has detected that the market is suspended
