5/3/2022 09:15:25: [G_Auto 2] :  Store Text Value (Shared) for Miomir Kecmanovic: info = marketName: Kecmanovic v Bublik - Match Odds; runnerA: Miomir Kecmanovic; runnerB: Alexander Bublik 
5/3/2022 09:15:25: [G_Auto 2] :  Store Value (Shared) for market: aId = 9657480
5/3/2022 09:15:25: [G_Auto 2] :  Store Value (Shared) for market: bId = 8907933
5/3/2022 14:29:43:  Guardian has detected that the market is in-play
5/3/2022 14:29:43:  Guardian has detected that the market is suspended
5/3/2022 14:29:55: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.36; bBsp: 3.75; volume: 38366.75 
5/3/2022 14:29:55: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.36; bBsp: 3.75; volume: 38366.75 
5/3/2022 14:29:55:  Guardian has detected that the market is now unsuspended
5/3/2022 15:04:25: [G_Auto 2] :  Automation Signal for market: secondSet = 5
5/3/2022 15:04:38: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 1.08
5/3/2022 15:04:38: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 12
5/3/2022 15:04:38: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 1.08
5/3/2022 15:04:38: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 12
5/3/2022 15:46:24:  Guardian has detected that the market is suspended
