4/7/2022 09:51:36: [G_Auto 2] :  Store Text Value (Shared) for Kolar/Pavlasek: info = marketName: Kolar/Pavlasek v Lamasine/Olivetti - Match Odds; runnerA: Kolar/Pavlasek; runnerB: Lamasine/Olivetti 
4/7/2022 09:51:36: [G_Auto 2] :  Store Value (Shared) for market: aId = 16791751
4/7/2022 09:51:36: [G_Auto 2] :  Store Value (Shared) for market: bId = 10850788
4/7/2022 14:38:53:  Guardian has detected that the market is in-play
4/7/2022 14:38:53:  Guardian has detected that the market is suspended
4/7/2022 14:39:07: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.68; bBsp: 0; volume: 3.9 
4/7/2022 14:39:07: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.68; bBsp: 0; volume: 3.9 
4/7/2022 14:39:07:  Guardian has detected that the market is now unsuspended
4/7/2022 15:32:26: [G_Auto 2] :  Automation Signal for market: secondSet = 5
4/7/2022 15:32:39: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 1.33
4/7/2022 15:32:39: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 4
4/7/2022 15:32:39: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 1.33
4/7/2022 15:32:39: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 4
4/7/2022 16:14:27:  Guardian has detected that the market is suspended
