5/24/2022 10:02:41: [G_Auto 1] :  Store Text Value (Shared) for Hugo Grenier: info = marketName: Grenier v Ma Topo - Match Odds; runnerA: Hugo Grenier; runnerB: Marko Topo 
5/24/2022 10:02:41: [G_Auto 1] :  Store Value (Shared) for market: aId = 8813394
5/24/2022 10:02:41: [G_Auto 1] :  Store Value (Shared) for market: bId = 36703546
5/24/2022 16:33:46:  Guardian has detected that the market is in-play
5/24/2022 16:33:46:  Guardian has detected that the market is suspended
5/24/2022 16:33:49: [G_Auto 1] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.46; bBsp: 3.2; volume: 575.85 
5/24/2022 16:33:49: [G_Auto 1] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.46; bBsp: 3.2; volume: 575.85 
5/24/2022 16:33:49:  Guardian has detected that the market is now unsuspended
5/24/2022 17:09:55: [G_Auto 1] :  Store Value (Shared) for market: aFirstSetPrice = 1.14
5/24/2022 17:09:55: [G_Auto 1] :  Store Value (Shared) for market: bFirstSetPrice = 5
5/24/2022 17:50:39:  Guardian has detected that the market is suspended
