3/29/2022 12:04:10: [G_Auto 2] :  Store Text Value (Shared) for Ergi Kirkin: info = marketName: Er Kirkin v Serdarusic - Match Odds; runnerA: Ergi Kirkin; runnerB: Nino Serdarusic 
3/29/2022 12:04:10: [G_Auto 2] :  Store Value (Shared) for market: aId = 9633532
3/29/2022 12:04:10: [G_Auto 2] :  Store Value (Shared) for market: bId = 7444795
3/29/2022 17:24:22:  Guardian has detected that the market is in-play
3/29/2022 17:24:22:  Guardian has detected that the market is suspended
3/29/2022 17:24:30: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 0; bBsp: 1.5; volume: 143.45 
3/29/2022 17:24:30: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 0; bBsp: 1.5; volume: 143.45 
3/29/2022 17:24:30:  Guardian has detected that the market is now unsuspended
3/29/2022 17:48:53: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 8.2
3/29/2022 17:48:53: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 1.1
3/29/2022 18:27:07:  Guardian has detected that the market is suspended
