3/16/2022 08:35:49: [G_Auto 2] :  Store Text Value (Shared) for Camilo Ugo Carabelli: info = marketName: Cam Ugo Carabelli v Diez - Match Odds; runnerA: Camilo Ugo Carabelli; runnerB: Steven Diez 
3/16/2022 08:35:49: [G_Auto 2] :  Store Value (Shared) for market: aId = 9635538
3/16/2022 08:35:49: [G_Auto 2] :  Store Value (Shared) for market: bId = 4903593
3/16/2022 15:43:56:  Guardian has detected that the market is in-play
3/16/2022 15:43:56:  Guardian has detected that the market is suspended
3/16/2022 15:44:07: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.4; bBsp: 3.5; volume: 3388.13 
3/16/2022 15:44:07: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.4; bBsp: 3.5; volume: 3388.13 
3/16/2022 15:44:07:  Guardian has detected that the market is now unsuspended
3/16/2022 16:12:51: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 1.1
3/16/2022 16:12:51: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 11
3/16/2022 16:53:03:  Guardian has detected that the market is suspended
