9/28/2022 10:01:44: [G_Auto 2] :  Store Text Value (Shared) for Lauren Davis: info = marketName: Davis v Sorribes Tormo - Match Odds; runnerA: Lauren Davis; runnerB: Sara Sorribes Tormo 
9/28/2022 10:01:44: [G_Auto 2] :  Store Value (Shared) for market: aId = 4176991
9/28/2022 10:01:44: [G_Auto 2] :  Store Value (Shared) for market: bId = 6356637
9/28/2022 14:09:08:  Guardian has detected that the market is suspended
9/28/2022 14:09:22:  Guardian has detected that the market is in-play
9/28/2022 14:09:36: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 3.6; bBsp: 1.37; volume: 63137.74 
9/28/2022 14:09:36: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 3.6; bBsp: 1.37; volume: 63137.74 
9/28/2022 14:09:36:  Guardian has detected that the market is now unsuspended
9/28/2022 14:57:06: [G_Auto 2] :  Automation Signal for market: secondSet = 5
9/28/2022 14:57:19: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 8
9/28/2022 14:57:19: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 1.14
9/28/2022 15:52:17: [G_Auto 2] :  Store Value (Shared) for market: aSecondSetPrice = 2.52
9/28/2022 15:52:17: [G_Auto 2] :  Store Value (Shared) for market: bSecondSetPrice = 1.66
9/28/2022 17:14:20:  Guardian has detected that the market is suspended
