4/5/2022 11:24:47: [G_Auto 2] :  Store Text Value (Shared) for Evgeny Donskoy: info = marketName: Donskoy v To Etcheverry - Match Odds; runnerA: Evgeny Donskoy; runnerB: Tomas Martin Etcheverry 
4/5/2022 11:24:47: [G_Auto 2] :  Store Value (Shared) for market: aId = 19924824
4/5/2022 11:24:47: [G_Auto 2] :  Store Value (Shared) for market: bId = 9631399
4/5/2022 17:12:36:  Guardian has detected that the market is in-play
4/5/2022 17:12:36:  Guardian has detected that the market is suspended
4/5/2022 17:12:50: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 6.4; bBsp: 1.14; volume: 2487.16 
4/5/2022 17:12:50: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 6.4; bBsp: 1.14; volume: 2487.16 
4/5/2022 17:12:50:  Guardian has detected that the market is now unsuspended
4/5/2022 17:56:20: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 6.6
4/5/2022 17:56:20: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 1.05
4/5/2022 18:34:11:  Guardian has detected that the market is suspended
