10/5/2022 10:17:57: [G_Auto 2] :  Store Text Value (Shared) for Pozzi/Weis: info = marketName: Pozzi/Weis v Balaji/Nedunchezhiyan - Match Odds; runnerA: Pozzi/Weis; runnerB: Balaji/Nedunchezhiyan 
10/5/2022 10:17:57: [G_Auto 2] :  Store Value (Shared) for market: aId = 40817324
10/5/2022 10:17:57: [G_Auto 2] :  Store Value (Shared) for market: bId = 6068427
10/5/2022 16:05:32:  Guardian has detected that the market is in-play
10/5/2022 16:05:32:  Guardian has detected that the market is suspended
10/5/2022 16:05:44: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 0; bBsp: 0; volume: 0 
10/5/2022 16:05:44: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 0; bBsp: 0; volume: 0 
10/5/2022 16:05:44:  Guardian has detected that the market is now unsuspended
10/5/2022 16:55:05: [G_Auto 2] :  Automation Signal for market: secondSet = 5
10/5/2022 16:55:17: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 9.2
10/5/2022 16:55:17: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 1.13
10/5/2022 17:21:30:  Guardian has detected that the market is suspended
