9/20/2022 09:19:56: [G_Auto 2] :  Store Text Value (Shared) for Jule Niemeier: info = marketName: Jul Niemeier v Frech - Match Odds; runnerA: Jule Niemeier; runnerB: Magdalena Frech 
9/20/2022 09:19:56: [G_Auto 2] :  Store Value (Shared) for market: aId = 11173943
9/20/2022 09:19:56: [G_Auto 2] :  Store Value (Shared) for market: bId = 8444351
9/20/2022 12:24:40:  Guardian has detected that the market is in-play
9/20/2022 12:24:40:  Guardian has detected that the market is suspended
9/20/2022 12:24:53: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.68; bBsp: 2.54; volume: 37130.15 
9/20/2022 12:24:53: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.68; bBsp: 2.54; volume: 37130.15 
9/20/2022 12:24:53:  Guardian has detected that the market is now unsuspended
9/20/2022 12:59:53: [G_Auto 2] :  Automation Signal for market: secondSet = 5
9/20/2022 13:00:06: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 1.16
9/20/2022 13:00:06: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 7.6
9/20/2022 13:51:25: [G_Auto 2] :  Store Value (Shared) for market: aSecondSetPrice = 1.67
9/20/2022 13:51:25: [G_Auto 2] :  Store Value (Shared) for market: bSecondSetPrice = 2.42
9/20/2022 14:29:07:  Guardian has detected that the market is suspended
