1/3/2023 09:57:47: [G_Auto 2] :  Store Text Value (Shared) for Jurgen Briand: info = marketName: Ju Briand v Paz - Match Odds; runnerA: Jurgen Briand; runnerB: Juan Pablo Paz 
1/3/2023 09:57:47: [G_Auto 2] :  Store Value (Shared) for market: aId = 10957895
1/3/2023 09:57:47: [G_Auto 2] :  Store Value (Shared) for market: bId = 8461061
1/3/2023 15:58:07:  Guardian has detected that the market is in-play
1/3/2023 15:58:07:  Guardian has detected that the market is suspended
1/3/2023 15:58:12: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.76; bBsp: 2.18; volume: 339.22 
1/3/2023 15:58:12: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.76; bBsp: 2.18; volume: 339.22 
1/3/2023 15:58:12:  Guardian has detected that the market is now unsuspended
1/3/2023 16:29:30: [G_Auto 2] :  Automation Signal for market: secondSet = 5
1/3/2023 16:29:39: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 4.7
1/3/2023 16:29:39: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 1.27
1/3/2023 16:59:24: [G_Auto 2] :  Store Value (Shared) for market: aSecondSetPrice = 1.76
1/3/2023 16:59:24: [G_Auto 2] :  Store Value (Shared) for market: bSecondSetPrice = 2.32
1/3/2023 17:48:16:  Guardian has detected that the market is suspended
