8/29/2022 11:42:02: [G_Auto 2] :  Store Text Value (Shared) for Elina Avanesyan: info = marketName: El Avanesyan v Krunic - Match Odds; runnerA: Elina Avanesyan; runnerB: Aleksandra Krunic 
8/29/2022 11:42:02: [G_Auto 2] :  Store Value (Shared) for market: aId = 14383103
8/29/2022 11:42:02: [G_Auto 2] :  Store Value (Shared) for market: bId = 5300820
8/30/2022 00:11:29:  Guardian has detected that the market is in-play
8/30/2022 00:11:29:  Guardian has detected that the market is suspended
8/30/2022 00:11:35: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.52; bBsp: 1.62; volume: 16745.9 
8/30/2022 00:11:35: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.52; bBsp: 1.62; volume: 16745.9 
8/30/2022 00:11:35:  Guardian has detected that the market is now unsuspended
8/30/2022 00:53:54: [G_Auto 2] :  Automation Signal for market: secondSet = 5
8/30/2022 00:54:04: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 6
8/30/2022 00:54:04: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 1.2
8/30/2022 01:32:55:  Guardian has detected that the market is suspended
