5/22/2022 09:18:30: [G_Auto 2] :  Store Text Value (Shared) for Lucas Gerch: info = marketName: Lu Gerch v Loosen - Match Odds; runnerA: Lucas Gerch; runnerB: Tim Loosen 
5/22/2022 09:18:30: [G_Auto 2] :  Store Value (Shared) for market: aId = 9628967
5/22/2022 09:18:30: [G_Auto 2] :  Store Value (Shared) for market: bId = 41213564
5/22/2022 10:38:18:  Guardian has detected that the market is in-play
5/22/2022 10:38:18:  Guardian has detected that the market is suspended
5/22/2022 10:38:40: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.03; bBsp: 50; volume: 2954.58 
5/22/2022 10:38:40: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.03; bBsp: 50; volume: 2954.58 
5/22/2022 10:38:40:  Guardian has detected that the market is now unsuspended
5/22/2022 11:08:00: [G_Auto 2] :  Automation Signal for market: secondSet = 5
5/22/2022 11:41:56:  Guardian has detected that the market is suspended
