11/1/2022 14:14:08: [G_Auto 2] :  Store Text Value (Shared) for Marco Cecchinato: info = marketName: Cecchinato v Lipovsek Puches - Match Odds; runnerA: Marco Cecchinato; runnerB: Tomas Lipovsek Puches 
11/1/2022 14:14:08: [G_Auto 2] :  Store Value (Shared) for market: aId = 6374165
11/1/2022 14:14:08: [G_Auto 2] :  Store Value (Shared) for market: bId = 8174492
11/1/2022 16:07:28:  Guardian has detected that the market is in-play
11/1/2022 16:07:28:  Guardian has detected that the market is suspended
11/1/2022 16:07:41: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.06; bBsp: 13.5; volume: 4041.95 
11/1/2022 16:07:41: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.06; bBsp: 13.5; volume: 4041.95 
11/1/2022 16:07:41:  Guardian has detected that the market is now unsuspended
11/1/2022 16:27:35: [G_Auto 2] :  Automation Signal for market: secondSet = 5
11/1/2022 16:27:47: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 1.01
11/1/2022 16:27:47: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 100
11/1/2022 16:55:19:  Guardian has detected that the market is suspended
