8/31/2022 13:42:19: [G_Auto 2] :  Store Text Value (Shared) for Albano Olivetti: info = marketName: Olivetti v Riedi - Match Odds; runnerA: Albano Olivetti; runnerB: Leandro Riedi 
8/31/2022 13:42:19: [G_Auto 2] :  Store Value (Shared) for market: aId = 6179151
8/31/2022 13:42:19: [G_Auto 2] :  Store Value (Shared) for market: bId = 28081306
8/31/2022 16:09:12:  Guardian has detected that the market is in-play
8/31/2022 16:09:12:  Guardian has detected that the market is suspended
8/31/2022 16:09:24: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 3.3; bBsp: 1.45; volume: 1042.3 
8/31/2022 16:09:24: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 3.3; bBsp: 1.45; volume: 1042.3 
8/31/2022 16:09:24:  Guardian has detected that the market is now unsuspended
8/31/2022 16:41:46: [G_Auto 2] :  Automation Signal for market: secondSet = 5
8/31/2022 16:41:58: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 1.55
8/31/2022 16:41:58: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 2.72
8/31/2022 17:19:13: [G_Auto 2] :  Store Value (Shared) for market: aSecondSetPrice = 3.2
8/31/2022 17:19:13: [G_Auto 2] :  Store Value (Shared) for market: bSecondSetPrice = 1.45
8/31/2022 18:04:12:  Guardian has detected that the market is suspended
