4/17/2022 11:16:43: [G_Auto 2] :  Store Text Value (Shared) for Norbert Gombos: info = marketName: Gombos v Stebe - Match Odds; runnerA: Norbert Gombos; runnerB: Cedrik-Marcel Stebe 
4/17/2022 11:16:43: [G_Auto 2] :  Store Value (Shared) for market: aId = 8173023
4/17/2022 11:16:43: [G_Auto 2] :  Store Value (Shared) for market: bId = 9624854
4/17/2022 12:41:04:  Guardian has detected that the market is in-play
4/17/2022 12:41:04:  Guardian has detected that the market is suspended
4/17/2022 12:41:16: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.47; bBsp: 2.9; volume: 639.55 
4/17/2022 12:41:16: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.47; bBsp: 2.9; volume: 639.55 
4/17/2022 12:41:16:  Guardian has detected that the market is now unsuspended
4/17/2022 13:21:01: [G_Auto 2] :  Automation Signal for market: secondSet = 5
4/17/2022 13:21:12: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 1.15
4/17/2022 13:21:12: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 7.4
4/17/2022 13:21:12: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 1.15
4/17/2022 13:21:12: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 7.4
4/17/2022 14:01:01:  Guardian has detected that the market is suspended
