4/26/2022 13:24:31: [G_Auto 2] :  Store Text Value (Shared) for Christian Harrison: info = marketName: C Harrison v Ze Clark - Match Odds; runnerA: Christian Harrison; runnerB: Ezekiel Clark 
4/26/2022 13:24:31: [G_Auto 2] :  Store Value (Shared) for market: aId = 6579389
4/26/2022 13:24:31: [G_Auto 2] :  Store Value (Shared) for market: bId = 14833284
4/26/2022 16:51:12:  Guardian has detected that the market is in-play
4/26/2022 16:51:12:  Guardian has detected that the market is suspended
4/26/2022 16:51:37: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.16; bBsp: 8; volume: 10.89 
4/26/2022 16:51:37: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 1.16; bBsp: 8; volume: 10.89 
4/26/2022 16:51:37:  Guardian has detected that the market is now unsuspended
4/26/2022 17:26:39: [G_Auto 2] :  Automation Signal for market: secondSet = 5
4/26/2022 18:20:52:  Guardian has detected that the market is suspended
