4/26/2022 09:10:09: [G_Auto 2] :  Store Text Value (Shared) for Viktor Durasovic: info = marketName: Durasovic v Clarke - Match Odds; runnerA: Viktor Durasovic; runnerB: Jay Clarke 
4/26/2022 09:10:09: [G_Auto 2] :  Store Value (Shared) for market: aId = 9631478
4/26/2022 09:10:09: [G_Auto 2] :  Store Value (Shared) for market: bId = 8596391
4/27/2022 00:35:28:  Guardian has detected that the market is in-play
4/27/2022 00:35:28:  Guardian has detected that the market is suspended
4/27/2022 00:35:30: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.62; bBsp: 1.61; volume: 13687.85 
4/27/2022 00:35:30: [G_Auto 2] :  Store Text Value (Shared) for market: inplayInfo = aBsp: 2.62; bBsp: 1.61; volume: 13687.85 
4/27/2022 00:35:30:  Guardian has detected that the market is now unsuspended
4/27/2022 01:16:37: [G_Auto 2] :  Store Value (Shared) for market: aFirstSetPrice = 6
4/27/2022 01:16:37: [G_Auto 2] :  Store Value (Shared) for market: bFirstSetPrice = 1.19
4/27/2022 02:10:39: [G_Auto 2] :  Store Value (Shared) for market: aSecondSetPrice = 2.24
4/27/2022 02:10:39: [G_Auto 2] :  Store Value (Shared) for market: bSecondSetPrice = 1.81
4/27/2022 02:52:01:  Guardian has detected that the market is suspended
